,start_station_name,start_lat,start_lng
610661,Cooper Square & Astor Pl,40.73,-73.991
12342873,Court St & Nelson St,40.676,-73.999
10354842,Court St & State St,40.69,-73.992
759755,Courtlandt Ave & E 149 St,40.816,-73.92
679281,Courtlandt Ave & E 157 St,40.822,-73.917
10637651,Crescent St & 30 Ave,40.769,-73.925
8414316,Crescent St & 34 Ave,40.761,-73.931
46348,Crescent St & 35 Ave,40.76,-73.932
4318594,Crescent St & Broadway,40.763,-73.929
2396421,Crescent St & Ditmars Blvd,40.779,-73.915
7911941,Creston Ave & E 178 St,40.851,-73.906
9345768,Creston Ave & E 181 St,40.855,-73.903
10151761,Crotona Park East & E 173 St,40.837,-73.89
4382567,Crotona Park North & Prospect Ave,40.841,-73.892
6768022,Cumberland St & Lafayette Ave,40.688,-73.973
4125887,Cypress Ave & George St,40.698,-73.903
8693437,Cypress Ave & Palmetto St,40.702,-73.909
7110968,Dahill Rd & 12 Ave,40.646,-73.981
7113005,Davidson Ave & W Burnside Ave,40.854,-73.909
8957267,Dawson St & Intervale Ave,40.82,-73.897
12075666,DeKalb Ave & Franklin Ave,40.691,-73.957
4812877,DeKalb Ave & Hudson Ave,40.69,-73.981
4237159,DeKalb Ave & S Portland Ave,40.69,-73.975
11280826,DeKalb Ave & Vanderbilt Ave,40.689,-73.969
12178898,Dean St & Franklin Ave,40.678,-73.956
3566544,Dean St & Hoyt St,40.686,-73.988
149993,Decatur Ave & Bedford Park Blvd,40.868,-73.884
2355526,Decatur Ave & E 197 St,40.866,-73.888
10299036,Decatur Ave & Oliver Pl,40.867,-73.886
5463021,Degraw St & Hoyt St,40.682,-73.991
2243333,Degraw St & Smith St,40.683,-73.993
11188443,Delancey St & Eldridge St,40.719,-73.992
6840408,Devoe St & Lorimer St,40.713,-73.949
6955755,Devoe St & Morgan Ave,40.714,-73.935
9421688,Ditmars Blvd & 19 St,40.781,-73.918
7835718,Ditmars Blvd & 43 St,40.771,-73.904
1807901,Ditmars Blvd & 48 St,40.769,-73.901
8101601,Ditmars Blvd & 73 St,40.768,-73.896
1807839,Ditmars Blvd & 76 St,40.768,-73.894
11876040,Ditmars Blvd & 79 St,40.769,-73.891
10977641,Division Ave & Hooper St,40.707,-73.954
10204589,Division Ave & Marcy Ave,40.707,-73.958
3518922,Division St & Bowery,40.714,-73.997
7105459,Dock 72 Way & Market St,40.7,-73.971
6398680,Dock St & Front St,40.703,-73.993
2976171,Douglass St & 3 Ave,40.68,-73.984
864830,Douglass St & 4 Ave,40.679,-73.982
2102273,Driggs Ave & Lorimer St,40.722,-73.95
9719651,Driggs Ave & N 9 St,40.718,-73.955
4431213,Driggs Ave & N Henry St,40.723,-73.943
3343710,Duane St & Hudson St,40.717,-74.009
10675488,Duffield St & Willoughby St,40.692,-73.984
11180558,Dwight St & Van Dyke St,40.674,-74.012
2896892,Dyckman St & 10 Ave,40.859,-73.923
9872838,Dyckman St & Henshaw St,40.867,-73.929
9027850,Dyckman St & Staff St,40.869,-73.932
10786874,E 1 St & 1 Ave,40.723,-73.989
5211883,E 10 St & 2 Ave,40.73,-73.987
3000650,E 10 St & Avenue A,40.727,-73.981
6128564,E 102 St & 1 Ave,40.787,-73.942
197877,E 102 St & Park Ave,40.79,-73.95
8830013,E 103 St & Lexington Ave,40.79,-73.948
2600724,E 106 St & 1 Ave,40.789,-73.94
12152593,E 106 St & 2 Ave,40.791,-73.942
3161530,E 106 St & Lexington Ave,40.792,-73.946
7642278,E 106 St & Madison Ave,40.793,-73.949
1214245,E 109 St & 3 Ave,40.793,-73.943
9466354,E 11 St & 1 Ave,40.73,-73.984
10506419,E 11 St & 3 Ave,40.731,-73.988
5447760,E 11 St & Avenue B,40.727,-73.98
2917649,E 110 St & Madison Ave,40.796,-73.948
8493641,E 114 St & 1 Ave,40.795,-73.936
8549142,E 115 St & Lexington Ave,40.798,-73.942
9483980,E 115 St & Madison Ave,40.799,-73.945
9631370,E 116 St & 2 Ave,40.797,-73.937
4887730,E 118 St & 1 Ave,40.797,-73.935
5325736,E 118 St & 3 Ave,40.799,-73.939
2891030,E 118 St & Madison Ave,40.801,-73.944
773730,E 118 St & Park Ave,40.801,-73.942
2178621,E 12 St & 3 Ave,40.732,-73.989
488415,E 12 St & Ave C,40.727,-73.977
8698458,E 123 St & Lexington Ave,40.803,-73.938
1492360,E 128 St & 3 Ave,40.806,-73.934
7777519,E 128 St & Madison Ave,40.808,-73.939
3266876,E 13 St & 2 Ave,40.732,-73.985
5450245,E 13 St & Avenue A,40.73,-73.981
2753367,E 132 St & Madison Ave,40.81,-73.937
12716047,E 133 St & Cypress Pl,40.803,-73.917
11660064,E 134 St & Walnut Ave,40.8,-73.911
9778054,E 135 St & St Ann's Ave,40.805,-73.919
10104716,E 138 St & 5 Av,40.814,-73.936
2600177,E 138 St & Canal St W,40.812,-73.929
9773097,E 138 St & Cypress Ave,40.806,-73.915
7684782,E 138 St & Grand Concourse,40.813,-73.931
10211091,E 138 St & Park Ave,40.813,-73.929
2657505,E 138 St & Willow Ave,40.804,-73.912
490488,E 14 St & 1 Ave,40.731,-73.983
825962,E 14 St & Avenue B,40.729,-73.978
5014806,E 141 St & Jackson Ave,40.807,-73.912
1916759,E 141 St & St Ann's Ave,40.809,-73.916
4532943,E 142 St & 3 Ave,40.813,-73.924
6579946,E 144 St & Brook Ave,40.812,-73.917
9223017,E 147 St & Bergen Ave,40.815,-73.918
11343712,E 149 St & Eagle Ave,40.814,-73.912
3192519,E 149 St & Jackson Ave,40.813,-73.909
8154129,E 149 St & Morris Ave,40.817,-73.923
2976315,E 149 St & Park Ave,40.818,-73.925
1540107,E 15 St & 3 Ave,40.734,-73.987
3431604,E 150 St & Gerard Ave,40.82,-73.929
697681,E 153 St & E 157 St,40.827,-73.929
6669435,E 155 St & Courtlandt Ave,40.821,-73.918
9688269,E 156 & Brook Ave,40.82,-73.912
5734178,E 156 St & Courtlandt Ave,40.821,-73.917
4363882,E 157 St & River Ave,40.826,-73.927
672205,E 158 St & Melrose Ave,40.822,-73.915
2527669,E 16 St & 5 Ave,40.737,-73.992
10048343,E 16 St & Irving Pl,40.735,-73.988
7220725,E 160 St & Tinton Ave,40.82,-73.904
7924819,E 161 St & Park Ave,40.825,-73.916
7789923,E 161 St & River Ave,40.828,-73.927
9560113,E 163 St & Tiffany St,40.821,-73.895
5656418,E 163 St & Union Ave,40.823,-73.902
362494,E 165 St & Clay Ave,40.828,-73.913
362976,E 165 St & Fox St,40.824,-73.894
9284283,E 165 St & Jerome Ave,40.833,-73.925
10443416,E 167 St & Bryant Ave,40.827,-73.889
5347389,E 167 St & Clay Ave,40.831,-73.911
7539513,E 167 St & Franklin Ave,40.829,-73.905
10168812,E 169 St & Fox St,40.827,-73.894
6281735,E 169 St & Webster Ave,40.834,-73.909
12726897,E 17 St & 2 Ave,40.734,-73.984
5387485,E 17 St & Broadway,40.737,-73.99
12527813,E 170 St & Clay Ave,40.837,-73.908
12142771,E 170 St & Sheridan Ave,40.838,-73.913
8130059,E 170 St & Webster Ave,40.836,-73.907
10384626,E 171 St & 3 Ave,40.837,-73.902
11763384,E 171 St & Webster Ave,40.838,-73.906
74031,E 174 St & Longfellow Ave,40.836,-73.884
2816094,E 174 St & Walton Ave,40.845,-73.912
9006638,E 182 St & Morris Ave,40.857,-73.903
1673789,E 188 St & Creston Ave,40.862,-73.899
3081343,E 19 St & 3 Ave,40.736,-73.985
1170566,E 2 St & 2 Ave,40.725,-73.991
6559323,E 2 St & Avenue A,40.723,-73.986
5761722,E 2 St & Avenue B,40.722,-73.984
551015,E 2 St & Avenue C,40.721,-73.981
8852382,E 20 St & 2 Ave,40.736,-73.982
5057263,E 20 St & FDR Dr,40.733,-73.976
481941,E 20 St & FDR Drive,40.733,-73.976
9451827,E 20 St & Park Ave,40.738,-73.988
2356433,E 201 St & Briggs Ave,40.872,-73.885
8564623,E 22 St & 2 Ave,40.737,-73.981
6236746,E 23 St & 1 Ave,40.737,-73.978
3292593,E 25 St & 1 Ave,40.738,-73.977
2964031,E 25 St & 2 Ave,40.739,-73.98
4523494,E 26 St & 3 Ave,40.741,-73.982
7694388,E 27 St & 1 Ave,40.739,-73.977
7056236,E 27 St & Park Ave S,40.743,-73.985
1857105,E 3 St & 1 Ave,40.725,-73.988
6995692,E 3 St & Church Ave,40.644,-73.977
8626319,E 30 St & Park Ave S,40.744,-73.983
12781943,E 31 St & 3 Ave,40.744,-73.98
7739100,E 32 St & Park Ave,40.746,-73.982
11027308,E 33 St & 1 Ave,40.743,-73.974
6441182,E 33 St & 5 Ave,40.748,-73.985
10563590,E 35 St & Madison Ave,40.748,-73.983
3895034,E 39 St & 2 Ave,40.748,-73.974
5149779,E 39 St & Lexington Ave,40.749,-73.977
7041309,E 4 St & 2 Ave,40.726,-73.99
8441526,E 4 St & Ave B,40.723,-73.983
2639021,E 40 St & 5 Ave,40.752,-73.982
8019179,E 40 St & Park Ave,40.751,-73.978
12668084,E 41 St & Madison Ave (SE corner),40.752,-73.98
9002724,E 41 St & Madison Ave (SW corner),40.752,-73.98
6071108,E 44 St & 2 Ave,40.751,-73.971
7588879,E 44 St & Lexington Ave,40.753,-73.975
11705473,E 45 St & 3 Ave,40.753,-73.973
12299076,E 47 St & 1 Ave,40.752,-73.968
7033110,E 47 St & 2 Ave,40.753,-73.97
9502888,E 47 St & Park Ave,40.755,-73.975
6312645,E 48 St & 3 Ave,40.755,-73.972
8546833,E 48 St & 5 Ave,40.757,-73.978
2780444,E 5 St & Ave A,40.725,-73.984
4998695,E 5 St & Avenue C,40.723,-73.98
1253083,E 5 St & Cooper Sq,40.728,-73.991
201240,E 50 St & Park Ave,40.757,-73.974
12258689,E 51 St & 1 Ave,40.755,-73.966
3491853,E 51 St & 2 Ave,40.755,-73.968
6142014,E 51 St & Lexington Ave,40.757,-73.972
5943270,E 53 St & Lexington Ave,40.758,-73.971
2034129,E 53 St & Madison Ave,40.76,-73.974
1848755,E 54 St & 1 Ave,40.756,-73.964
160420,E 55 St & 2 Ave,40.758,-73.966
11259846,E 56 St & 3 Ave,40.759,-73.968
12557975,E 56 St & Madison Ave,40.762,-73.973
12220051,E 58 St & 1 Ave (NE Corner),40.759,-73.962
4733088,E 58 St & 1 Ave (NW Corner),40.759,-73.963
7708653,E 58 St & 3 Ave,40.761,-73.967
338929,E 58 St & Madison Ave,40.763,-73.972
5580158,E 59 St & Madison Ave,40.764,-73.971
10698744,E 6 St & 2 Ave,40.727,-73.988
9856296,E 6 St & Avenue B,40.725,-73.982
6021688,E 6 St & Avenue D,40.722,-73.977
243139,E 6 St 2 Ave,40.727,-73.988
927747,E 60 St & York Ave,40.759,-73.959
2722621,E 63 St & 3 Ave,40.764,-73.965
6155307,E 65 St & 2 Ave,40.765,-73.962
11314392,E 66 St & Madison Ave,40.768,-73.968
4925705,E 67 St & Park Ave,40.768,-73.966
1246321,E 68 St & 3 Ave,40.767,-73.962
365112,E 68 St & Madison Ave,40.769,-73.967
5065061,E 7 St & Ave B,40.725,-73.981
1608295,E 7 St & Ave C,40.724,-73.979
8239506,E 7 St & Avenue A,40.726,-73.984
5265810,E 72 St & Park Ave,40.771,-73.964
224245,E 72 St & York Ave,40.767,-73.953
6854256,E 74 St & 1 Ave,40.769,-73.955
12528885,E 75 St & 3 Ave,40.771,-73.958
4028666,E 76 St & Park Ave,40.774,-73.962
5846558,E 77 St & 3 Ave,40.773,-73.959
9741587,E 78 St & 2 Ave,40.773,-73.956
11077293,E 8 St & Caton Ave,40.648,-73.972
5172570,E 80 St & 2 Ave,40.774,-73.954
3808395,E 81 St & 2 Ave,40.775,-73.954
12295959,E 81 St & 3 Ave,40.776,-73.957
6631112,E 81 St & Park Ave,40.777,-73.959
9914298,E 81 St & York Ave,40.773,-73.95
9789912,E 82 St & East End Ave,40.772,-73.947
7236178,E 84 St & 1 Ave,40.776,-73.951
6612249,E 84 St & Park Ave,40.779,-73.958
4686192,E 85 St & 3 Ave,40.778,-73.954
12568932,E 85 St & York Ave,40.775,-73.948
8048788,E 88 St & 1 Ave,40.778,-73.949
12061445,E 88 St & Park Ave,40.781,-73.956
6480428,E 89 St & 3 Ave,40.781,-73.952
5245186,E 89 St & York Ave,40.778,-73.946
6152235,E 9 St & 5 Ave,40.733,-73.996
9284362,E 9 St & Avenue C,40.725,-73.978
10490616,E 91 St & 2 Ave,40.781,-73.95
10011091,E 91 St & Park Ave,40.784,-73.955
7212587,E 92 St & Park Ave,40.784,-73.954
9853344,E 93 St & 2 Ave,40.782,-73.949
8369840,E 95 St & 3 Ave,40.785,-73.951
8249617,E 97 St & 3 Ave,40.786,-73.949
10035223,E 97 St & Madison Ave,40.788,-73.954
5495624,E 98 St & Park Ave,40.788,-73.952
9979310,E Burnside Ave & Ryer Ave,40.851,-73.901
4033482,E Fordham Rd & Webster Ave,40.862,-73.891
1615151,E Houston St & Columbia St,40.72,-73.979
10113571,E Mosholu Pkwy & E 204 St,40.874,-73.883
9434815,E Mosholu Pkwy & Van Cortlandt Ave E,40.877,-73.884
9278584,E Tremont Ave & E 176 St,40.848,-73.902
9464096,E Tremont Ave & Jerome Ave,40.852,-73.909
9817352,East End Ave & E 86 St,40.775,-73.944
6193006,Eastern Pkwy & Franklin Ave,40.671,-73.958
8277410,Eastern Pkwy & Washington Ave,40.672,-73.963
2504443,Edgecombe Ave & W 141 St,40.821,-73.945
2485017,Edgecombe Ave & W 145 St,40.823,-73.944
760879,Edgecombe Ave & W 150 St,40.827,-73.941
8918830,Edgecombe Ave & W 167 St,40.838,-73.936
7618273,Eldert St & Bushwick Ave,40.687,-73.913
3871722,Emerson Pl & Myrtle Ave,40.694,-73.962
12012649,Engert Ave & McGuinness Blvd,40.722,-73.945
17030,Evergreen Ave & Noll St,40.701,-73.933
6011730,FDR Drive & E 35 St,40.744,-73.971
4379411,Faile St & Garrison Ave,40.821,-73.888
3121908,Fairview Ave & Linden St,40.707,-73.906
3508384,Featherbed Ln & Jerome Ave,40.846,-73.914
11087935,Featherbed Ln & Nelson Ave,40.846,-73.92
12157523,Flatbush Ave & Eastern Pkwy,40.669,-73.966
1271934,Flatbush Ave & Ocean Ave,40.664,-73.963
12245711,Flushing Ave & Vanderbilt Ave,40.698,-73.971
12232267,Flushing Ave & Woodward Ave,40.712,-73.919
518801,Folin St & E 181 St,40.854,-73.898
3357983,Forest Ave & Summerfield St,40.699,-73.898
809033,Forsyth St & Broome St,40.719,-73.993
7033905,Forsyth St & Canal St,40.716,-73.994
4582150,Forsyth St\t& Grand St,40.718,-73.993
755791,Fort Washington Ave & W 173 St,40.845,-73.94
2677213,Fort Washington Ave & W 183 St,40.852,-73.938
10158103,Franklin Ave & E 169 St,40.832,-73.902
11670801,Franklin Ave & Myrtle Ave,40.695,-73.958
3772870,Franklin Ave & St Marks Ave,40.676,-73.956
12124470,Franklin St & Dupont St,40.736,-73.959
10289489,Franklin St & W Broadway,40.719,-74.007
1198257,Frederick Douglass Blvd & Harlem River Dr,40.831,-73.936
6972746,Frederick Douglass Blvd & W 112 St,40.802,-73.957
5316980,Frederick Douglass Blvd & W 115 St,40.804,-73.956
2047470,Frederick Douglass Blvd & W 117 St,40.805,-73.955
10212690,Frederick Douglass Blvd & W 129 St,40.813,-73.949
3318168,Frederick Douglass Blvd & W 139 St,40.819,-73.945
490128,Frederick Douglass Blvd & W 145 St,40.823,-73.942
4359513,Freeman St & Reverend James A Polite Ave,40.831,-73.895
8181004,Freeman St & Southern Blvd,40.83,-73.892
6295864,Front St & Gold St,40.702,-73.983
8276205,Front St & Jay St,40.702,-73.987
1020368,Front St & Washington St,40.703,-73.989
10358442,Frost St & Debevoise Ave,40.719,-73.939
6529174,Frost St & Meeker Ave,40.718,-73.949
9046388,Ft. Hamilton Pkwy & E 2 St,40.648,-73.979
6482924,Ft. Hamilton Pkwy & E 5 St,40.649,-73.977
6920831,Ft. Washington Ave & W 190 St,40.857,-73.936
12412182,Fulton Ave & E 168 St,40.83,-73.905
148778,Fulton Ave & E 172 St,40.839,-73.899
11039495,Fulton Ave & St. Paul's Pl,40.835,-73.902
8034075,Fulton St & Adams St,40.692,-73.989
5286620,Fulton St & Broadway,40.711,-74.009
3363326,Fulton St & Clermont Ave,40.684,-73.969
12298014,Fulton St & Irving Pl,40.682,-73.959
417443,Fulton St & Pearl St,40.708,-74.004
8524058,Fulton St & Utica Ave,40.679,-73.93
2515685,Fulton St & Waverly Ave,40.683,-73.966
1823455,Fulton St & William St,40.71,-74.007
9708196,Gansevoort St & Hudson St,40.739,-74.005
5298183,Garfield Pl & 8 Ave,40.671,-73.975
6825152,Garrison Ave & Manida St,40.819,-73.89
4912801,George St & Wilson Ave,40.703,-73.93
8951450,Gerard Ave & E 146 St,40.818,-73.93
742946,Gerard Ave & E 164 St,40.83,-73.923
11366722,Gerard Ave & E 165 St,40.832,-73.922
10589591,Gerard Ave & McClellan St,40.834,-73.921
8136291,Goble Pl & Macombs Rd,40.844,-73.917
11667019,Goulden Ave & Bedford Park Blvd W,40.874,-73.895
6872996,Goulden Ave & W 197 St,40.872,-73.897
3808435,Goulden Ave & W 205 St,40.878,-73.892
613019,Graham Ave & Conselyea St,40.715,-73.945
7983715,Graham Ave & Grand St,40.712,-73.944
10352543,Graham Ave & Herbert St,40.719,-73.945
9624965,Graham Ave & Withers St,40.717,-73.945
510435,Grand Army Plaza & Central Park S,40.764,-73.974
11051276,Grand Army Plaza & Plaza St West,40.673,-73.971
1137442,Grand Ave & Bergen St,40.678,-73.962
12311791,Grand Ave & W 181 St,40.856,-73.907
5636739,Grand Ave & W Fordham Rd,40.863,-73.903
4900184,Grand Concourse & E 144 St,40.817,-73.928
10595972,Grand Concourse & E 156 St,40.823,-73.925
9527874,Grand Concourse & E 161 St,40.827,-73.923
288922,Grand Concourse & E 164 St,40.83,-73.921
393598,Grand Concourse & E 166 St,40.832,-73.92
11765867,Grand Concourse & E 167 St,40.834,-73.918
1728961,Grand Concourse & E 171 St,40.84,-73.913
3776377,Grand Concourse & E 175 St,40.846,-73.909
4201069,Grand Concourse & E 192 St,40.864,-73.895
11467036,Grand Concourse & E 196 St,40.868,-73.893
5063149,Grand Concourse & E 197 St,40.869,-73.891
988393,Grand Concourse & E 199 St,40.871,-73.888
2549071,Grand Concourse & E 203 St,40.874,-73.887
6066212,Grand Concourse & E 205 St,40.876,-73.886
311704,Grand Concourse & E Mosholu Pkwy S,40.878,-73.885
1579532,Grand Concourse & East Mount Eden Ave,40.843,-73.912
6728983,Grand St & Elizabeth St,40.719,-73.996
12639936,Grand St & Greene St,40.722,-74.002
7071939,Grand St & Havemeyer St,40.713,-73.957
5293360,Grand St & Samuel Dickstein Plaza,40.715,-73.984
10453639,Grant Ave & E 169 St,40.836,-73.914
12742779,Great Jones St,40.727,-73.994
12708800,Green St & McGuinness Blvd,40.734,-73.952
6077345,Greene Av & Myrtle Av,40.699,-73.919
8302530,Greene Ave & Grandview Ave,40.71,-73.908
6245503,Greene Ave & Nostrand Ave,40.688,-73.951
9563905,Greene Ave & Throop Ave,40.689,-73.942
12707809,Greene St & Prince St,40.725,-73.999
9081992,Greenpoint Ave & Manhattan Ave,40.73,-73.954
151816,Greenwich Ave & 8 Ave,40.739,-74.003
7881560,Greenwich Ave & Charles St,40.735,-74.0
3910260,Greenwich St & Hubert St,40.721,-74.01
3195503,Greenwich St & Perry St,40.735,-74.007
2336211,Greenwich St & Rector St,40.708,-74.014
8202836,Greenwich St & W Houston St,40.729,-74.009
7752952,Greenwood Ave & E 4 St,40.651,-73.978
3141260,Grove St & Broadway,40.69,-73.924
3087944,Halsey St & Broadway,40.686,-73.916
1670977,Halsey St & Evergreen Ave,40.689,-73.912
5482937,Halsey St & Tompkins Ave,40.682,-73.944
359791,Hamilton Pl & W 138 St,40.822,-73.953
1006985,Hamilton Pl & W 140 St,40.823,-73.951
6267289,Hancock St & Bedford Ave,40.682,-73.954
4043755,Hancock St & Wyckoff Ave,40.697,-73.907
10283897,Hanson Pl & Ashland Pl,40.685,-73.978
2293215,Harlem River Dr & W 155 St,40.83,-73.94
9027089,Harman St & Seneca Ave,40.706,-73.913
2883124,Harrison Pl & Porter Ave,40.707,-73.929
12513140,Harrison St & Hudson St,40.719,-74.009
7411772,Hart St & Wyckoff Ave,40.705,-73.92
1691569,Hazen St & 20 Ave,40.772,-73.895
2313674,Henry St & Atlantic Ave,40.691,-73.996
8502708,Henry St & Bay St,40.673,-74.005
3317532,Henry St & Degraw St,40.685,-73.999
9183557,Henry St & Grand St,40.714,-73.981
1067734,Henry St & Middagh St,40.7,-73.992
2644536,Henry St & Remsen St,40.694,-73.995
1033050,Henry St & W 9 St,40.676,-74.003
2582137,Hicks St & Montague St,40.695,-73.996
12396021,Hoe Ave & Jennings St,40.832,-73.89
12526062,Home St & Westchester Ave,40.828,-73.887
6131327,Hope St & Union Ave,40.712,-73.951
3216183,Howard St & Lafayette St,40.719,-74.0
11149392,Hoyt St & Warren St,40.684,-73.989
3924066,Hudson Blvd E & W 36 St,40.756,-74.0
4719680,Hudson St & N Moore St,40.72,-74.009
11851403,Hudson St & Reade St,40.716,-74.009
4198124,Hudson St & W 13 St,40.74,-74.005
1693558,Humboldt St & Varet St,40.703,-73.941
298940,Hunts Point Ave & Bryant Ave,40.814,-73.886
9991834,Huron St & Franklin St,40.733,-73.958
891638,Icahn Stadium,40.793,-73.924
1851177,India St & Manhattan Ave,40.732,-73.955
7436891,India St Pier,40.732,-73.961
8950649,Intervale Ave & Kelly St,40.827,-73.896
10209997,Intervale Ave & Westchester Ave,40.822,-73.897
9913339,Inwood Ave & W 170 St,40.84,-73.919
12342018,Irving Ave & DeKalb Ave,40.703,-73.921
9620212,Irving Ave & Halsey St,40.695,-73.907
9564233,Irving Ave & Harman St,40.701,-73.918
10364047,Irving Ave & Jefferson St,40.705,-73.925
12504676,Irving Ave & Palmetto St,40.698,-73.913
3411664,Isham St & Broadway,40.868,-73.92
11012690,Jackson Ave & 46 Rd,40.745,-73.947
9309425,Jackson St & Leonard St,40.716,-73.948
7268571,Jay St & Tech Pl,40.695,-73.987
5076587,Jay St & York St,40.701,-73.987
7389398,Jefferson Ave & Evergreen Ave,40.69,-73.915
3681249,Jefferson St & Cypress Ave,40.709,-73.922
657503,Jerome Ave & Anderson Ave,40.83,-73.929
736448,Jerome Ave & Bedford Park Blvd E,40.873,-73.89
1155773,Jerome Ave & E 164 St,40.831,-73.926
10275122,Jerome Ave & E 181 St,40.856,-73.906
3928425,Jerome Ave & E 198 St,40.871,-73.893
7293611,Jerome Ave & E Mosholu Parkway S,40.879,-73.885
7282899,Jerome Ave & Ogden Ave,40.83,-73.931
2455847,Jerome Ave & W 177 St,40.85,-73.911
11662564,Jerome Ave & W 184 St,40.861,-73.903
7211609,Jerome Ave & W 193 St,40.867,-73.898
3768777,Jerome Ave & W 195 St,40.869,-73.897
11725512,Jerome Ave & W Fordham Rd,40.863,-73.901
7498876,John St & William St,40.709,-74.007
6595158,Johnson St & Gold St,40.695,-73.984
3661225,Kane St & Clinton St,40.686,-73.996
6611445,Kenmare St & Elizabeth St,40.721,-73.995
9061234,Kent Ave & Division Ave,40.707,-73.968
8609691,Kent Ave & N 7 St,40.72,-73.962
1778794,Kent Ave & S 11 St,40.708,-73.968
6264896,Kent St & McGuinness Blvd,40.731,-73.952
12583920,King St & Varick St,40.728,-74.005
12598926,Kingsland Ave & Nassau Ave,40.726,-73.942
1095596,Kingston Ave & Herkimer St,40.679,-73.941
11692390,Knickerbocker Ave & Cooper St,40.691,-73.904
5496993,Knickerbocker Ave & George St,40.704,-73.928
7223318,Knickerbocker Ave & Halsey St,40.693,-73.908
6719207,Knickerbocker Ave & Hancock St,40.694,-73.91
11220083,Knickerbocker Ave & Thames St,40.705,-73.93
11204657,Kosciuszko St & Nostrand Ave,40.691,-73.951
234075,Kosciuszko St & Tompkins Ave,40.691,-73.945
1622210,LaGuardia Pl & W 3 St,40.729,-73.998
7064182,Lab - NYC,40.754,-73.997
5745683,Lafayette Ave & Classon Ave,40.689,-73.96
477215,Lafayette Ave & Ft Greene Pl,40.687,-73.977
12436958,Lafayette Ave & Hunts Point Ave,40.817,-73.888
6529822,Lafayette Ave & St James Pl,40.689,-73.965
868251,Lafayette St & E 8 St,40.73,-73.991
3692313,Lafayette St & Jersey St,40.725,-73.996
11167635,Laight St & Hudson St,40.722,-74.008
2390423,Lawrence St & Willoughby St,40.692,-73.986
2611984,Lefferts Pl & Franklin Ave,40.68,-73.956
2457260,Lenox Ave & W 111 St,40.799,-73.952
6893798,Lenox Ave & W 115 St,40.801,-73.95
1906969,Lenox Ave & W 117 St,40.803,-73.949
6555688,Lenox Ave & W 126 St,40.808,-73.945
5312776,Lenox Ave & W 130 St,40.811,-73.943
5098319,Lenox Ave & W 133 St,40.813,-73.942
5666344,Lenox Ave & W 140 St,40.817,-73.939
4512336,Lenox Ave & W 144 St,40.82,-73.937
9533201,Lenox Ave & W 146 St,40.821,-73.936
11378769,Leonard St & Boerum St,40.706,-73.946
4481527,Leonard St & Church St,40.718,-74.006
11926357,Leonard St & Maujer St,40.71,-73.947
2016070,Leonard St & Nassau Ave,40.724,-73.95
5388605,Lewis Ave & Decatur St,40.681,-73.935
6096591,Lewis Ave & Kosciuszko St,40.692,-73.937
7121913,Lewis Ave & Madison St,40.686,-73.936
813507,Lexington Ave & Classon Ave,40.687,-73.959
82817,Lexington Ave & E 111 St,40.795,-73.944
3327628,Lexington Ave & E 120 St,40.801,-73.94
12411296,Lexington Ave & E 127 St,40.806,-73.936
9831790,Lexington Ave & E 128 St,40.806,-73.936
11135820,Lexington Ave & E 24 St,40.74,-73.984
3015104,Lexington Ave & E 26 St,40.741,-73.983
4802615,Lexington Ave & E 29 St,40.743,-73.982
6660057,Lexington Ave & E 36 St,40.748,-73.979
740119,Liberty St & Nassau St,40.709,-74.009
5386543,Lincoln Ave & E 134 St,40.808,-73.929
3376700,Lincoln Ave & E 138 St,40.811,-73.927
9294241,Lincoln Pl & Classon Ave,40.672,-73.961
10389723,Linden St & Knickerbocker Ave,40.697,-73.916
43394,Lispenard St & Broadway,40.719,-74.002
2020725,Little West St & 1 Pl,40.706,-74.017
4666916,Longfellow Ave & E 165 St,40.825,-73.888
12063160,Longwood Ave & Southern Blvd,40.816,-73.896
10502300,Lorimer St & Broadway,40.704,-73.948
3363834,Loring Pl North & W 183 St,40.86,-73.909
10556148,Louis Nine Blvd & Intervale Ave,40.832,-73.893
6017184,MacDougal St & Prince St,40.727,-74.003
4096908,MacDougal St & Washington Sq,40.732,-73.999
621045,Macombs Pl & W 152 St,40.826,-73.938
9327030,Macombs Rd & Featherbed Ln,40.846,-73.917
7893449,Macombs Rd & W 175 St,40.848,-73.916
9012222,Macon St & Nostrand Ave,40.681,-73.95
5676793,Madison Av & E 51 St,40.759,-73.975
3031739,Madison Ave & E 120 St,40.803,-73.943
12132210,Madison Ave & E 26 St,40.743,-73.987
3523423,Madison Ave & E 82 St,40.778,-73.961
10249295,Madison Ave & E 99 St,40.789,-73.952
6570655,Madison St & Clinton St,40.713,-73.988
6070674,Madison St & Cypress Ave,40.701,-73.907
9991218,Madison St & Evergreen Ave,40.691,-73.917
7173217,Madison St & Forest Ave,40.705,-73.903
5216511,Madison St & Montgomery St,40.713,-73.985
8385067,Madison St & Seneca Ave,40.702,-73.906
8369709,Madison St & Woodward Ave,40.704,-73.904
4349084,Maiden Ln & Pearl St,40.707,-74.007
5273899,Manhattan Av & Leonard St,40.721,-73.948
303325,Marcus Garvey Blvd & Macon St,40.683,-73.938
6496165,Marcy Ave & Lafayette Ave,40.69,-73.948
12257971,Margaret Corbin Plz & Ft Washington Ave,40.859,-73.934
