month,hour,day_of_week,dow_total,dow_duration
2022-05,9,Thursday,19672,11.61
2022-05,9,Tuesday,26537,12.51
2022-05,9,Wednesday,19798,11.97
2022-05,10,Friday,14982,12.52
2022-05,10,Monday,18439,13.72
2022-05,10,Saturday,17546,13.59
2022-05,10,Sunday,23544,14.52
2022-05,10,Thursday,15566,12.53
2022-05,10,Tuesday,19484,13.16
2022-05,10,Wednesday,14562,12.63
2022-05,11,Friday,16242,13.03
2022-05,11,Monday,19819,14.3
2022-05,11,Saturday,21791,14.68
2022-05,11,Sunday,30262,15.28
2022-05,11,Thursday,16569,13.3
2022-05,11,Tuesday,20418,13.62
2022-05,11,Wednesday,15749,13.1
2022-05,12,Friday,18879,13.09
2022-05,12,Monday,22340,14.6
2022-05,12,Saturday,22319,15.26
2022-05,12,Sunday,34992,16.21
2022-05,12,Thursday,19586,13.1
2022-05,12,Tuesday,23421,13.44
2022-05,12,Wednesday,18670,13.04
2022-05,13,Friday,21107,13.31
2022-05,13,Monday,23416,14.54
2022-05,13,Saturday,21515,15.53
2022-05,13,Sunday,38345,16.69
2022-05,13,Thursday,20974,13.55
2022-05,13,Tuesday,24985,13.45
2022-05,13,Wednesday,20425,13.02
2022-05,14,Friday,24008,13.75
2022-05,14,Monday,26676,14.61
2022-05,14,Saturday,23980,16.13
2022-05,14,Sunday,39853,16.91
2022-05,14,Thursday,24053,13.56
2022-05,14,Tuesday,28032,13.56
2022-05,14,Wednesday,23694,13.26
2022-05,15,Friday,25791,13.52
2022-05,15,Monday,30723,14.46
2022-05,15,Saturday,22748,15.37
2022-05,15,Sunday,40024,16.91
2022-05,15,Thursday,28448,13.65
2022-05,15,Tuesday,32603,13.41
2022-05,15,Wednesday,26852,13.66
2022-05,16,Friday,24526,12.59
2022-05,16,Monday,33931,14.4
2022-05,16,Saturday,18192,15.44
2022-05,16,Sunday,38264,16.69
2022-05,16,Thursday,33001,14.03
2022-05,16,Tuesday,38511,13.66
2022-05,16,Wednesday,32008,13.8
2022-05,17,Friday,16570,11.83
2022-05,17,Monday,42330,14.17
2022-05,17,Saturday,18590,15.32
2022-05,17,Sunday,37305,16.27
2022-05,17,Thursday,44375,14.2
2022-05,17,Tuesday,53981,13.77
2022-05,17,Wednesday,44626,13.99
2022-05,18,Friday,14825,11.96
2022-05,18,Monday,39008,14.04
2022-05,18,Saturday,18797,15.47
2022-05,18,Sunday,34766,15.74
2022-05,18,Thursday,44387,14.12
2022-05,18,Tuesday,53743,13.75
2022-05,18,Wednesday,44695,13.91
2022-05,19,Friday,14586,12.56
2022-05,19,Monday,30183,13.48
2022-05,19,Saturday,17855,15.39
2022-05,19,Sunday,28311,15.5
2022-05,19,Thursday,32185,13.74
2022-05,19,Tuesday,38747,13.49
2022-05,19,Wednesday,32644,13.65
2022-05,20,Friday,11490,13.0
2022-05,20,Monday,20538,13.59
2022-05,20,Saturday,13909,14.99
2022-05,20,Sunday,19926,14.69
2022-05,20,Thursday,21477,13.63
2022-05,20,Tuesday,26406,13.24
2022-05,20,Wednesday,21377,13.33
2022-05,21,Friday,9188,13.01
2022-05,21,Monday,15250,13.01
2022-05,21,Saturday,11197,14.36
2022-05,21,Sunday,14089,14.24
2022-05,21,Thursday,15604,13.28
2022-05,21,Tuesday,18227,12.79
2022-05,21,Wednesday,14827,12.95
2022-05,22,Friday,8879,13.4
2022-05,22,Monday,11592,13.31
2022-05,22,Saturday,9819,14.23
2022-05,22,Sunday,11040,13.8
2022-05,22,Thursday,13047,13.06
2022-05,22,Tuesday,13847,12.83
2022-05,22,Wednesday,12404,13.19
2022-05,23,Friday,7891,13.14
2022-05,23,Monday,7435,12.94
2022-05,23,Saturday,7939,13.97
2022-05,23,Sunday,7726,13.85
2022-05,23,Thursday,9560,12.93
2022-05,23,Tuesday,8769,12.3
2022-05,23,Wednesday,8242,12.64
2022-06,0,Friday,7269,13.24
2022-06,0,Monday,5103,13.57
2022-06,0,Saturday,12014,14.28
2022-06,0,Sunday,10627,14.4
2022-06,0,Thursday,6778,13.24
2022-06,0,Tuesday,4966,13.23
2022-06,0,Wednesday,6040,13.18
2022-06,1,Friday,3979,12.68
2022-06,1,Monday,2593,13.37
2022-06,1,Saturday,8391,13.72
2022-06,1,Sunday,7871,14.21
2022-06,1,Thursday,3494,12.34
2022-06,1,Tuesday,2501,12.89
2022-06,1,Wednesday,3087,13.35
2022-06,2,Friday,2332,13.09
2022-06,2,Monday,1674,13.54
2022-06,2,Saturday,5797,13.96
2022-06,2,Sunday,5355,14.03
2022-06,2,Thursday,1846,12.75
2022-06,2,Tuesday,1478,13.04
2022-06,2,Wednesday,1774,12.99
2022-06,3,Friday,1499,12.32
2022-06,3,Monday,1124,12.75
2022-06,3,Saturday,3739,13.69
2022-06,3,Sunday,3607,13.83
2022-06,3,Thursday,1137,11.0
2022-06,3,Tuesday,894,12.1
2022-06,3,Wednesday,1116,12.54
2022-06,4,Friday,1361,11.07
2022-06,4,Monday,1104,11.55
2022-06,4,Saturday,2626,13.71
2022-06,4,Sunday,2339,13.51
2022-06,4,Thursday,1087,10.76
2022-06,4,Tuesday,1141,10.64
2022-06,4,Wednesday,1320,10.7
2022-06,5,Friday,3155,9.78
2022-06,5,Monday,3112,10.29
2022-06,5,Saturday,1903,11.9
2022-06,5,Sunday,1695,12.45
2022-06,5,Thursday,3468,10.11
2022-06,5,Tuesday,3838,10.3
2022-06,5,Wednesday,4613,9.97
2022-06,6,Friday,9300,10.57
2022-06,6,Monday,8669,10.79
2022-06,6,Saturday,4094,11.41
2022-06,6,Sunday,3090,11.25
2022-06,6,Thursday,11348,10.19
2022-06,6,Tuesday,11581,10.8
2022-06,6,Wednesday,14022,10.56
2022-06,7,Friday,18296,11.38
2022-06,7,Monday,17021,11.67
2022-06,7,Saturday,7349,12.09
2022-06,7,Sunday,5154,11.73
2022-06,7,Thursday,21316,11.3
2022-06,7,Tuesday,22755,11.54
2022-06,7,Wednesday,27923,11.53
2022-06,8,Friday,27041,11.67
2022-06,8,Monday,23251,12.07
2022-06,8,Saturday,12048,12.76
2022-06,8,Sunday,7496,12.67
2022-06,8,Thursday,33068,11.84
2022-06,8,Tuesday,33120,12.14
2022-06,8,Wednesday,42182,12.08
2022-06,9,Friday,22137,11.9
2022-06,9,Monday,18799,12.23
2022-06,9,Saturday,18638,13.33
2022-06,9,Sunday,12564,13.28
2022-06,9,Thursday,27858,11.94
2022-06,9,Tuesday,23739,12.39
2022-06,9,Wednesday,30383,12.11
2022-06,10,Friday,19209,13.02
2022-06,10,Monday,15560,13.18
2022-06,10,Saturday,24899,14.34
2022-06,10,Sunday,18599,13.9
2022-06,10,Thursday,22544,12.55
2022-06,10,Tuesday,17328,13.08
2022-06,10,Wednesday,22707,12.96
2022-06,11,Friday,21532,13.51
2022-06,11,Monday,18125,13.83
2022-06,11,Saturday,30256,15.17
2022-06,11,Sunday,22722,14.86
2022-06,11,Thursday,23746,13.04
2022-06,11,Tuesday,18350,13.35
2022-06,11,Wednesday,23547,13.3
2022-06,12,Friday,24963,13.36
2022-06,12,Monday,19668,13.86
2022-06,12,Saturday,33632,15.72
2022-06,12,Sunday,27093,15.56
2022-06,12,Thursday,27308,12.96
2022-06,12,Tuesday,20951,13.17
2022-06,12,Wednesday,26976,13.19
2022-06,13,Friday,27775,13.47
2022-06,13,Monday,21609,14.05
2022-06,13,Saturday,35055,16.27
2022-06,13,Sunday,31014,16.42
2022-06,13,Thursday,29226,13.02
2022-06,13,Tuesday,22288,13.33
2022-06,13,Wednesday,28309,13.12
2022-06,14,Friday,31203,13.75
2022-06,14,Monday,22448,14.36
2022-06,14,Saturday,35337,16.5
2022-06,14,Sunday,32163,16.76
2022-06,14,Thursday,31520,13.31
2022-06,14,Tuesday,25123,13.76
2022-06,14,Wednesday,31209,13.28
2022-06,15,Friday,33724,14.2
2022-06,15,Monday,24788,14.09
2022-06,15,Saturday,34510,16.43
2022-06,15,Sunday,33148,16.76
2022-06,15,Thursday,34963,13.28
2022-06,15,Tuesday,28033,13.87
2022-06,15,Wednesday,32771,13.37
2022-06,16,Friday,37684,14.18
2022-06,16,Monday,29215,14.06
2022-06,16,Saturday,32588,16.28
2022-06,16,Sunday,33246,16.6
2022-06,16,Thursday,38375,13.18
2022-06,16,Tuesday,33657,13.83
2022-06,16,Wednesday,40605,13.51
2022-06,17,Friday,43529,14.43
2022-06,17,Monday,40380,14.12
2022-06,17,Saturday,32488,16.02
2022-06,17,Sunday,33280,16.53
2022-06,17,Thursday,50174,13.65
2022-06,17,Tuesday,45254,13.62
2022-06,17,Wednesday,50077,13.51
2022-06,18,Friday,41147,14.69
2022-06,18,Monday,41517,13.92
2022-06,18,Saturday,30744,15.85
2022-06,18,Sunday,32180,16.04
2022-06,18,Thursday,53077,13.64
2022-06,18,Tuesday,42103,13.38
2022-06,18,Wednesday,52872,13.76
2022-06,19,Friday,33558,14.96
2022-06,19,Monday,32641,14.09
2022-06,19,Saturday,27934,15.7
2022-06,19,Sunday,27893,15.6
2022-06,19,Thursday,41576,13.64
2022-06,19,Tuesday,30300,13.54
2022-06,19,Wednesday,40065,13.6
2022-06,20,Friday,25224,15.34
2022-06,20,Monday,25255,14.35
2022-06,20,Saturday,22190,15.82
2022-06,20,Sunday,21557,15.49
2022-06,20,Thursday,30392,13.87
2022-06,20,Tuesday,21933,13.77
2022-06,20,Wednesday,27517,13.75
2022-06,21,Friday,17872,15.05
2022-06,21,Monday,17881,13.81
2022-06,21,Saturday,16912,15.21
2022-06,21,Sunday,15632,14.58
2022-06,21,Thursday,22407,13.78
2022-06,21,Tuesday,15061,13.66
2022-06,21,Wednesday,21300,13.5
2022-06,22,Friday,16363,14.98
2022-06,22,Monday,13374,13.97
2022-06,22,Saturday,14628,15.18
2022-06,22,Sunday,12275,14.41
2022-06,22,Thursday,18910,13.55
2022-06,22,Tuesday,13101,13.63
2022-06,22,Wednesday,16396,13.5
2022-06,23,Friday,14937,14.81
2022-06,23,Monday,8772,13.36
2022-06,23,Saturday,13076,14.95
2022-06,23,Sunday,8313,13.71
2022-06,23,Thursday,15019,13.31
2022-06,23,Tuesday,8871,13.01
2022-06,23,Wednesday,11328,13.14
